material_id,last_updated,K_V,K_R,K_H,G_V,G_R,G_H,universal_anisotropy,homogeneous_poisson,young_modulus,sound_velocity,thermal_conductivity,debye_temperature,deprecated,deprecation_reasons,warnings,has_stiffness_tensor,has_compliance_tensor
mp-20335,2025-03-20 20:21:28.110000+00:00,,,,,,,-4.131,0.067,,transverse=6096.8469570736515 longitudinal=8948.151307705179 snyder_acoustic=346.4273696323925 snyder_optical=1.182447790235524 snyder_total=347.60981742262805,clarke=1.90912715887261 cahill=2.100663425269527,835.8997461475766,True,,"['Elastic tensor has negative eigenvalue(s), indicating that the structure is mechanically unstable.', 'Fitting elastic tensor resulted in unphysical modulus']",True,True
mp-20664,2025-03-20 19:32:24.986000+00:00,,,,,,,2.925,0.342,,transverse=1945.2982776170784 longitudinal=3972.68559010654 snyder_acoustic=25.03903969281951 snyder_optical=0.30224551406382305 snyder_total=25.341285206883335,clarke=0.588159604562383 cahill=0.672515249199342,254.96161910695392,False,,[],True,True
mp-20840,2025-03-20 19:51:32.918000+00:00,,,,,,,0.658,0.289,,transverse=3016.7305363433743 longitudinal=5540.548210977511 snyder_acoustic=99.25244796927471 snyder_optical=0.42116953493930104 snyder_total=99.67361750421401,clarke=1.028419788295587 cahill=1.138816028485846,421.1947576774602,False,,[],True,True
mp-2090,2025-03-20 19:34:29.063000+00:00,,,,,,,1.011,0.293,,transverse=3330.417697404479 longitudinal=6150.233471708888 snyder_acoustic=147.75029449738548 snyder_optical=0.28755333542808903 snyder_total=148.03784783281358,clarke=1.257732575560588 cahill=1.3946491512359152,489.3011353076917,False,,[],True,True
mp-20949,2025-03-20 20:22:01.403000+00:00,,,,,,,0.497,0.274,,transverse=3636.5665108834132 longitudinal=6521.824402689752 snyder_acoustic=81.53619843048189 snyder_optical=0.824812419240436 snyder_total=82.36101084972232,clarke=1.330574767746971 cahill=1.4653106007000472,526.5742574189998,False,,[],True,True
mp-21171,2025-03-20 19:52:06.111000+00:00,,,,,,,2.257,0.30000000000000004,,transverse=3160.753151580946 longitudinal=5914.049420658426 snyder_acoustic=107.03499597203309 snyder_optical=0.48849594673872304 snyder_total=107.52349191877181,clarke=1.187121221065403 cahill=1.3208624267579099,462.8678807820207,False,,[],True,True
mp-21845,2025-03-20 19:42:16.917000+00:00,,,,,,,0.66,0.317,,transverse=2570.6523874289132 longitudinal=4965.6036828598535 snyder_acoustic=79.72844251382064 snyder_optical=0.34479995658838203 snyder_total=80.07324247040903,clarke=0.830342013167889 cahill=0.9323174745786491,348.7420450491377,False,,[],True,True
mp-21893,2025-03-20 19:29:36.101000+00:00,,,,,,,0.279,0.29,,transverse=1884.3863521343883 longitudinal=3462.645594702973 snyder_acoustic=15.787485703372168 snyder_optical=0.265569502965443 snyder_total=16.05305520633761,clarke=0.426005110419501 cahill=0.471794312064632,214.24598018872751,False,,[],True,True
mp-2199,2025-03-20 20:02:01.541000+00:00,,,,,,,1.124,0.296,,transverse=3676.3127275981724 longitudinal=6829.981559413807 snyder_acoustic=139.95603699868226 snyder_optical=0.5893978849879861 snyder_total=140.54543488367025,clarke=1.435019976792667 cahill=1.593694944428285,548.9912386884921,False,,[],True,True
mp-2213,2025-03-20 19:30:12.490000+00:00,,,,,,,1.486,0.296,,transverse=3231.2031430716866 longitudinal=6002.377005074439 snyder_acoustic=137.34532974625486 snyder_optical=0.28295247433068005 snyder_total=137.62828222058553,clarke=1.235734873597886 cahill=1.372334727322513,477.6137795172807,False,,[],True,True
mp-22290,2025-03-20 19:53:12.601000+00:00,,,,,,,3212.511,0.428,,transverse=55372.57364154863 longitudinal=156439.3754228047 snyder_acoustic=477290.97540531616 snyder_optical=19.338851751262414 snyder_total=477310.3142570674,clarke=21.680898762480563 cahill=28.687004951609744,8227.25069951173,True,,"['Large modulus. voigt bulk modulus is 289458.104; larger than 1000.0.', 'Large modulus. vrh bulk modulus is 144868.335; larger than 1000.0.', 'Large modulus. voigt shear modulus is 43479.495; larger than 1000.0.', 'Large modulus. vrh shear modulus is 21789.623; larger than 1000.0.', ""Large Young's modulus 62247965877703.0; larger than 1000000000000.0."", 'Fitting elastic tensor resulted in unphysical modulus', 'Fitting elastic tensor resulted in unphysical modulus']",True,True
mp-22300,2025-03-20 19:53:17.764000+00:00,,,,,,,2.612,0.356,,transverse=2600.678132091861 longitudinal=5499.4466676220845 snyder_acoustic=72.18763538252261 snyder_optical=0.424051405001092 snyder_total=72.61168678752371,clarke=0.9901412098832111 cahill=1.146608424530955,382.2297437936646,False,,[],True,True
mp-2260,2025-03-20 19:30:14.578000+00:00,,,,,,,0.752,0.30000000000000004,,transverse=2501.7149247909156 longitudinal=4678.790543754289 snyder_acoustic=122.27078685470563 snyder_optical=0.19056454379732002 snyder_total=122.46135139850296,clarke=0.8307671705967431 cahill=0.924248292466967,344.49275775718013,False,,[],True,True
mp-2662,2025-03-20 19:40:13.754000+00:00,,,,,,,0.552,0.20500000000000002,,transverse=4627.947553155585 longitudinal=7597.71317240072 snyder_acoustic=154.8500066065872 snyder_optical=0.8950582652715421 snyder_total=155.74506487185872,clarke=1.647439580618622 cahill=1.7911253521234198,664.9731548313173,False,,[],True,True
mp-2832,2025-03-20 19:27:31.649000+00:00,,,,,,,0.644,0.268,,transverse=2351.6980222992042 longitudinal=4179.589766829438 snyder_acoustic=23.28674112699929 snyder_optical=0.35244170705229005 snyder_total=23.639182834051578,clarke=0.5987264433256091 cahill=0.6581061342695981,284.1818896617458,False,,[],True,True
mp-2884,2025-03-20 19:38:52.388000+00:00,,,,,,,0.41200000000000003,0.293,,transverse=1797.537207869918 longitudinal=3319.6922236812284 snyder_acoustic=6.659127610632888 snyder_optical=0.256356751459494 snyder_total=6.915484362092383,clarke=0.374038566243209 cahill=0.414762880293403,196.03281269509299,True,,['Critical: Expect 24 total (primary plus derived) strain--stress states to fit the data; got 22.'],True,True
mp-30551,2025-03-20 19:49:21.177000+00:00,,,,,,,1.435,0.299,,transverse=3201.1204089335797 longitudinal=5979.175710732052 snyder_acoustic=111.20562903834595 snyder_optical=0.49379604975690605 snyder_total=111.69942508810286,clarke=1.2005587070174921 cahill=1.335193573170491,468.4732593365947,False,,[],True,True
mp-31138,2025-03-20 19:30:59.464000+00:00,,,,,,,1.309,0.336,,transverse=2303.6218831503706 longitudinal=4639.218248032056 snyder_acoustic=47.39719961395417 snyder_optical=0.41793496719210904 snyder_total=47.81513458114628,clarke=0.734968310625552 cahill=0.8363409895439081,310.24983083482283,False,,[],True,True
mp-3464,2025-03-20 19:44:54.247000+00:00,,,,,,,0.015,0.28300000000000003,,transverse=3592.992124664528 longitudinal=6526.963018086291 snyder_acoustic=166.1579185200204 snyder_optical=0.5118347826240081 snyder_total=166.6697533026444,clarke=1.253096138417027 cahill=1.383969176385929,507.6385464218936,False,,[],True,True
mp-3623,2025-03-20 19:45:20.313000+00:00,,,,,,,1.258,0.269,,transverse=3786.706744142964 longitudinal=6737.024760304418 snyder_acoustic=142.13850994648737 snyder_optical=0.575684233841627 snyder_total=142.714194180329,clarke=1.415861411881104 cahill=1.556614091140101,554.5097019851116,False,,[],True,True
mp-417,2025-03-20 19:43:41.663000+00:00,,,,,,,0.34400000000000003,0.299,,transverse=3022.752843464713 longitudinal=5649.201629190856 snyder_acoustic=135.58449903015938 snyder_optical=0.23026327478364203 snyder_total=135.81476230494303,clarke=1.004026294650213 cahill=1.116789274100138,416.3004474037973,False,,[],True,True
mp-4238,2025-03-20 19:46:11.041000+00:00,,,,,,,0.219,0.298,,transverse=3074.621007263389 longitudinal=5733.977713547778 snyder_acoustic=70.98302980197789 snyder_optical=0.618572993691871 snyder_total=71.60160279566976,clarke=1.072203446794204 cahill=1.191952663004573,433.9120186374973,False,,[],True,True
mp-427,2025-03-20 19:42:05.928000+00:00,,,,,,,0.8280000000000001,0.274,,transverse=3247.6408801710286 longitudinal=5819.81736323797 snyder_acoustic=85.33017100931012 snyder_optical=0.6068881874441 snyder_total=85.93705919675422,clarke=1.102974189434896 cahill=1.214460399520002,453.0825126653363,False,,[],True,True
mp-4492,2025-03-20 19:47:14.217000+00:00,,,,,,,0.496,0.28200000000000003,,transverse=3864.1336858328546 longitudinal=7014.519904501325 snyder_acoustic=160.04590378160492 snyder_optical=0.6073941802202351 snyder_total=160.65329796182516,clarke=1.487294697283154 cahill=1.642355798938576,573.551830513998,False,,[],True,True
mp-4664,2025-03-20 19:47:56.683000+00:00,,,,,,,-19.772,0.459,,transverse=1268.5219537396933 longitudinal=4634.108425709646 snyder_acoustic=26.128689979332282 snyder_optical=0.252540975879865 snyder_total=26.38123095521215,clarke=0.445272047694436 cahill=0.682854972458767,178.19210347182462,True,,"['Elastic tensor has negative eigenvalue(s), indicating that the structure is mechanically unstable.', 'Negative modulus: reuss shear modulus is -16.123, indicating that the structure is mechanically unstable.']",True,True
mp-4768,2025-03-20 19:43:42.408000+00:00,,,,,,,0.359,0.244,,transverse=2936.71168331966 longitudinal=5045.995743413699 snyder_acoustic=61.72882475508331 snyder_optical=0.39817246846756704 snyder_total=62.12699722355088,clarke=0.878219229976368 cahill=0.959538205622073,385.373796134638,False,,[],True,True
mp-4922,2025-03-20 20:00:39.975000+00:00,,,,,,,9.614,0.352,,transverse=2770.2300703113683 longitudinal=5792.709027445397 snyder_acoustic=68.12140088002161 snyder_optical=0.44096392158330905 snyder_total=68.56236480160491,clarke=1.03394425718084 cahill=1.192338809490154,403.20892610955576,False,,[],True,True
mp-4990,2025-03-20 20:01:13.581000+00:00,,,,,,,11.818,0.392,,transverse=1978.7819863233588 longitudinal=4701.356684234327 snyder_acoustic=48.86499707640155 snyder_optical=0.284609168889701 snyder_total=49.14960624529125,clarke=0.633199198433269 cahill=0.769565356697366,266.1875511480821,False,,[],True,True
mp-5056,2025-03-20 20:03:39.451000+00:00,,,,,,,0.306,0.302,,transverse=2892.758578698473 longitudinal=5435.9297515581675 snyder_acoustic=18.842673350131204 snyder_optical=0.565134322768556 snyder_total=19.40780767289976,clarke=0.7568527977483661 cahill=0.8430997979768191,353.515454108348,False,,[],True,True
mp-5396,2025-03-20 20:03:00.868000+00:00,,,,,,,0.448,0.309,,transverse=2919.612419667161 longitudinal=5555.648630455065 snyder_acoustic=94.75056657181014 snyder_optical=0.410512070127557 snyder_total=95.16107864193769,clarke=0.99295993557807 cahill=1.109998911520379,406.61931696349416,False,,[],True,True
mp-567856,2025-03-20 19:46:56.614000+00:00,,,,,,,0.161,0.338,,transverse=2490.6040002051304 longitudinal=5029.002693313973 snyder_acoustic=48.75939184268646 snyder_optical=0.47772870739271406 snyder_total=49.237120550079176,clarke=0.808249493299776 cahill=0.9205542608187761,338.2750389064658,False,,[],True,True
mp-579496,2025-03-20 19:52:04.217000+00:00,,,,,,,0.078,0.294,,transverse=3015.860495367504 longitudinal=5581.70344782932 snyder_acoustic=106.75799020340263 snyder_optical=0.5261774215099161 snyder_total=107.28416762491254,clarke=1.142883086861663 cahill=1.268011675487298,443.814032702347,False,,[],True,True
mp-580234,2025-03-20 19:52:14.205000+00:00,,,,,,,0.138,0.303,,transverse=3146.9976011330245 longitudinal=5917.535472417206 snyder_acoustic=94.38124659076664 snyder_optical=0.557065425792846 snyder_total=94.93831201655948,clarke=1.20490392593844 cahill=1.342447309671041,465.2227385345177,False,,[],True,True
mp-600124,2025-03-20 19:42:14.136000+00:00,,,,,,,0.08600000000000001,0.289,,transverse=2573.2061744019024 longitudinal=4722.467888004236 snyder_acoustic=61.85825939710507 snyder_optical=0.252469352298723 snyder_total=62.1107287494038,clarke=0.74408465762632 cahill=0.8238086401711141,330.89585406601503,False,,[],True,True
mp-601285,2025-03-20 19:38:15.209000+00:00,,,,,,,2.098,0.325,,transverse=2757.4746797112844 longitudinal=5414.467622683159 snyder_acoustic=74.06591410312397 snyder_optical=0.42448917063846303 snyder_total=74.49040327376244,clarke=1.017081688689865 cahill=1.147792115380365,399.56183758668396,True,,['Critical: Expect 24 total (primary plus derived) strain--stress states to fit the data; got 22.'],True,True
mp-601820,2025-03-20 19:28:04.335000+00:00,,,,,,,0.492,0.279,,transverse=3410.013038044417 longitudinal=6163.141526665841 snyder_acoustic=120.20816470710909 snyder_optical=0.5218057499533251 snyder_total=120.72997045706242,clarke=1.278999550160757 cahill=1.410930047180563,499.74415212086393,False,,[],True,True
mp-601842,2025-03-20 19:41:55.111000+00:00,,,,,,,17712.758,0.443,,transverse=163449.66152319516 longitudinal=509441.8642482237 snyder_acoustic=20452424.294127077 snyder_optical=54.79724409528885 snyder_total=20452479.09137117,clarke=65.10905200378438 cahill=90.90300759697372,24479.81718932962,True,,"['Elastic tensor has negative eigenvalue(s), indicating that the structure is mechanically unstable.', 'Negative modulus: voigt bulk modulus is -6321465.83, indicating that the structure is mechanically unstable.', 'Large modulus. reuss bulk modulus is 9990708.681; larger than 1000.0.', 'Large modulus. vrh bulk modulus is 1834621.425; larger than 1000.0.', 'Large modulus. voigt shear modulus is 437671.805; larger than 1000.0.', 'Large modulus. vrh shear modulus is 218897.653; larger than 1000.0.', ""Large Young's modulus 631574222760614.0; larger than 1000000000000.0."", 'Fitting elastic tensor resulted in unphysical modulus', 'Fitting elastic tensor resulted in unphysical modulus']",True,True
mp-601848,2025-03-20 19:28:09.834000+00:00,,,,,,,0.605,0.28300000000000003,,transverse=3478.0817833744477 longitudinal=6319.751144977914 snyder_acoustic=81.27604045335843 snyder_optical=0.8700727637239261 snyder_total=82.14611321708236,clarke=1.306798281632974 cahill=1.44336147477015,510.0394188550469,False,,[],True,True
mp-627439,2025-03-20 19:53:57.708000+00:00,,,,,,,0.193,0.256,,transverse=4164.68995557774 longitudinal=7274.484185671298 snyder_acoustic=178.47928576468274 snyder_optical=0.73838501441081 snyder_total=179.21767077909357,clarke=1.624209903290348 cahill=1.779401359699201,623.4748660213955,False,,[],True,True
mp-649,2025-03-20 19:47:35.288000+00:00,,,,,,,0.196,0.316,,transverse=2456.987840321507 longitudinal=4741.6600152357605 snyder_acoustic=120.25482024153446 snyder_optical=0.333396046296325 snyder_total=120.58821628783079,clarke=0.8031025897321821 cahill=0.9014820158129051,335.3152059988261,False,,[],True,True
mp-7070,2025-03-20 19:41:57.685000+00:00,,,,,,,0.003,0.316,,transverse=2732.474965147291 longitudinal=5265.19698431978 snyder_acoustic=80.05047995979614 snyder_optical=0.46553666460556203 snyder_total=80.5160166244017,clarke=0.999906544042185 cahill=1.121876199844015,394.58844585880064,False,,[],True,True
mp-5529,2025-03-20 20:04:40.638000+00:00,,,,,,,-14.962,0.452,,transverse=1778.8653965885374 longitudinal=6021.990848118469 snyder_acoustic=43.20750266353143 snyder_optical=0.40068276443347506 snyder_total=43.608185427964905,clarke=0.739752813744024 cahill=1.0834210849097201,272.087950265338,True,,"['Elastic tensor has negative eigenvalue(s), indicating that the structure is mechanically unstable.', 'Negative modulus: reuss shear modulus is -47.196, indicating that the structure is mechanically unstable.']",True,True
mp-557018,2025-03-20 19:40:54.250000+00:00,,,,,,,0.431,0.23700000000000002,,transverse=2571.034751740202 longitudinal=4378.522497595499 snyder_acoustic=33.95283252543583 snyder_optical=0.29780725273974 snyder_total=34.25063977817557,clarke=0.657688231712594 cahill=0.7176725151663901,312.23208679918497,False,,[],True,True
mp-560663,2025-03-20 19:41:08.110000+00:00,,,,,,,0.666,0.26,,transverse=2613.8345121284933 longitudinal=4587.043981603423 snyder_acoustic=32.946577585817614 snyder_optical=0.32014875881951205 snyder_total=33.26672634463713,clarke=0.703626930955033 cahill=0.7715123216632721,325.01213380573694,False,,[],True,True
mp-778,2025-03-20 19:29:27.667000+00:00,,,,,,,0.129,0.311,,transverse=3659.867245121092 longitudinal=6982.219400619266 snyder_acoustic=105.79847652608223 snyder_optical=0.8285189371926721 snyder_total=106.6269954632749,clarke=1.427111739026533 cahill=1.596505769905069,545.7384866568815,False,,[],True,True
mp-786,2025-03-20 19:39:24.243000+00:00,,,,,,,0.559,0.20600000000000002,,transverse=2402.346420417888 longitudinal=3946.7109990402764 snyder_acoustic=39.48454331343613 snyder_optical=0.24174270004101403 snyder_total=39.72628601347714,clarke=0.6011937348167401 cahill=0.6536571113003931,289.4022262557813,False,,[],True,True
mp-861629,2025-03-20 19:44:12.108000+00:00,,,,,,,0.934,0.315,,transverse=2344.279731089036 longitudinal=4508.773503211897 snyder_acoustic=44.817883258042905 snyder_optical=0.319581914432614 snyder_total=45.13746517247552,clarke=0.7706098398709461 cahill=0.8641294689619591,320.87317579903527,False,,[],True,True
mp-861658,2025-03-20 19:46:54.686000+00:00,,,,,,,2.282,0.334,,transverse=1941.4088976396506 longitudinal=3888.1933464420013 snyder_acoustic=45.102577324776995 snyder_optical=0.273782762640017 snyder_total=45.37636008741701,clarke=0.6517745430488181 cahill=0.7402914326709841,268.2479300805115,False,,[],True,True
mp-861953,2025-03-20 19:54:04.368000+00:00,,,,,,,17.266,0.402,,transverse=2155.4586470071536 longitudinal=5317.140994503536 snyder_acoustic=55.98986925581099 snyder_optical=0.34675494162373605 snyder_total=56.33662419743472,clarke=0.7582807279879351 cahill=0.937603631598606,303.9026295692825,False,,[],True,True
mp-862290,2025-03-20 19:58:14.130000+00:00,,,,,,,1.1,0.305,,transverse=2755.639295170663 longitudinal=5199.876999400926 snyder_acoustic=74.45512430773907 snyder_optical=0.400372480974643 snyder_total=74.85549678871371,clarke=0.9707235740768271 cahill=1.082582097881984,390.69855404340586,False,,[],True,True
mp-864949,2025-03-20 20:06:31.652000+00:00,,,,,,,0.459,0.302,,transverse=2960.509915967484 longitudinal=5557.13566497327 snyder_acoustic=106.98654396293688 snyder_optical=0.407186773368281 snyder_total=107.39373073630516,clarke=0.9886728863676231 cahill=1.101007517474079,408.76459672636514,False,,[],True,True
mp-864957,2025-03-20 20:06:52.166000+00:00,,,,,,,0.244,0.298,,transverse=3012.325396179638 longitudinal=5617.026753414047 snyder_acoustic=120.87188806149516 snyder_optical=0.390107254895286 snyder_total=121.26199531639044,clarke=0.9488873246385601 cahill=1.054825569867943,404.043191605699,False,,[],True,True
mp-864968,2025-03-20 20:07:31.602000+00:00,,,,,,,0.789,0.313,,transverse=2586.665053375252 longitudinal=4955.803628367855 snyder_acoustic=77.53473175308066 snyder_optical=0.33343227906336403 snyder_total=77.86816403214402,clarke=0.8049232568504311 cahill=0.9015799869443311,344.5173608036189,False,,[],True,True
mp-864983,2025-03-20 20:08:50.727000+00:00,,,,,,,0.624,0.311,,transverse=3246.8940536381974 longitudinal=6198.10745246337 snyder_acoustic=137.08678596932353 snyder_optical=0.45783372408240003 snyder_total=137.54461969340593,clarke=1.1064094396946391 cahill=1.237953698245402,452.59151063717263,False,,[],True,True
